Time, mq2_ppm, mq4_ppm
0,537,40
0,537,40
0,537,40
0,537,40
0,546,40
0,546,40
0,546,40
0,546,40
0,546,40
0,546,40
0,546,40
0,546,40
0,555,40
0,546,40
0,555,40
0,546,40
0,555,40
0,555,40
0,555,40
0,555,40
0,555,40
0,555,40
0,564,40
0,555,38
0,564,38
0,564,38
0,564,40
0,564,40
0,564,40
0,564,41
0,564,41
0,564,41
0,564,41
0,564,42
0,564,42
0,564,42
0,564,41
0,564,41
0,564,41
0,564,41
0,564,41
0,564,41
0,564,41
0,564,42
0,564,41
0,564,40
0,564,40
0,555,40
0,555,40
0,555,40
0,555,40
0,555,40
0,555,40
0,555,39
0,564,40
0,564,39
0,564,39
0,564,39
0,564,39
0,564,39
0,564,39
0,564,38
0,564,38
0,564,38
0,564,38
0,564,38
0,564,38
0,564,38
0,574,38
0,564,38
0,574,38
0,574,37
0,564,38
0,574,39
0,574,40
0,574,40
0,564,40
0,564,40
0,564,40
0,574,40
0,564,41
0,564,41
0,564,41
0,564,40
0,564,40
0,564,40
0,574,40
0,574,40
0,574,40
0,574,39
0,574,39
0,574,40
0,574,39
0,574,39
0,574,39
0,574,40
0,583,40
0,574,39
0,583,40
0,583,39
0,583,40
0,583,40
0,583,40
0,583,40
0,583,40
0,583,40
0,583,40
0,593,40
0,583,40
0,593,40
0,583,40
0,583,40
0,593,40
0,593,40
0,593,40
0,593,40
0,593,40
0,593,40
0,593,40
0,593,40
0,593,40
0,593,40
0,593,40
0,603,40
0,603,40
0,603,40
0,603,40
0,603,40
0,603,40
0,603,40
0,603,40
0,603,40
0,603,40
0,603,40
0,613,40
0,603,40
0,603,40
0,603,39
0,603,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,613,40
0,624,40
0,624,40
0,624,40
0,624,40
0,613,40
0,624,40
0,624,40
0,624,40
0,624,40
0,624,40
0,624,40
0,624,40
0,624,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,635,40
0,646,40
0,635,40
0,646,40
0,646,40
0,646,40
0,646,40
0,646,40
0,646,40
0,646,39
0,646,40
0,646,40
0,657,39
0,657,39
0,657,39
0,657,39
0,657,39
0,646,38
0,657,38
0,657,38
0,657,38
0,657,38
0,646,39
0,657,38
0,657,39
0,657,39
0,657,40
0,646,39
0,657,39
0,657,39
0,657,39
0,657,39
0,657,39
0,657,38
0,646,38
0,657,38
0,646,38
0,646,38
0,646,38
0,646,38
0,646,38
0,646,38
0,646,38
0,646,38
0,646,38
0,646,38
0,646,38
0,635,38
0,635,38
0,635,37
0,635,38
0,635,38
0,635,38
0,635,38
0,624,37
0,635,37
0,624,37
0,624,37
0,624,37
0,624,37
0,624,37
0,624,37
0,624,37
0,613,38
0,624,38
0,624,37
0,613,37
0,613,37
0,624,37
0,613,36
0,624,36
0,613,36
0,624,35
0,624,35
0,613,35
0,613,35
0,624,35
0,624,35
0,613,35
0,613,35
0,613,35
0,613,35
0,624,35
0,613,35
0,613,35
0,624,35
0,613,35
0,613,35
0,613,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,624,35
0,635,35
0,635,35
0,624,35
0,624,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,646,35
0,635,35
0,635,35
0,646,35
0,646,35
0,646,35
0,646,35
0,646,35
0,646,35
0,646,35
0,657,35
0,646,35
0,646,35
0,657,35
0,657,35
0,657,35
0,657,33
0,657,34
0,657,34
0,646,35
0,646,36
0,646,36
0,646,36
0,646,36
0,646,36
0,646,36
0,646,37
0,646,37
0,646,37
0,646,36
0,646,36
0,646,36
0,646,36
0,657,36
0,646,36
0,646,37
0,635,36
0,646,35
0,646,35
0,646,35
0,646,35
0,646,34
0,646,34
0,635,34
0,635,34
0,635,34
0,646,34
0,646,34
0,646,34
0,646,34
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,35
0,635,34
0,635,34
0,635,34
0,635,34
0,624,34
0,635,34
0,624,34
0,624,34
0,624,35
0,624,34
0,624,35
0,624,35
0,624,35
0,624,35
0,613,35
0,624,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,35
0,613,36
0,613,36
0,613,35
0,613,35
0,613,35
0,624,35
0,613,34
0,624,34
0,624,34
0,624,34
0,624,34
0,624,34
0,624,34
0,624,34
0,624,34
0,624,34
0,624,34
0,624,34
0,635,35
0,635,35
0,624,35
0,635,35
0,635,35
0,635,35
0,635,35
0,646,35
0,646,35
0,646,35
0,646,35
0,646,35
0,646,35
0,646,35
0,646,35
0,657,35
0,657,35
0,657,35
0,657,35
0,657,35
0,657,35
0,657,35
0,657,35
0,668,35
0,668,35
0,668,35
0,668,35
0,668,35
0,680,35
0,680,35
0,680,35
0,680,35
0,680,35
0,680,35
0,680,35
0,680,35
0,680,35
0,692,35
0,692,35
0,692,35
0,692,35
0,692,35
0,705,35
0,705,35
0,705,35
0,692,35
0,705,35
0,705,35
0,705,35
0,705,35
0,705,35
0,717,35
0,717,35
0,717,35
0,717,35
0,717,35
0,717,35
0,730,35
0,730,35
0,730,35
0,730,35
0,730,35
0,730,36
0,730,46
0,743,37
0,743,37
0,743,37
0,743,37
0,743,37
0,743,37
0,757,37
0,757,37
0,757,37
0,757,37
0,757,37
0,757,37
0,757,37
0,771,37
0,771,37
0,771,37
0,771,37
0,771,37
0,771,37
0,785,37
0,785,37
0,785,37
0,785,37
0,785,37
0,785,37
0,799,37
0,799,37
0,799,37
0,785,37
0,785,37
0,785,37
0,785,37
0,785,37
0,785,37
0,785,37
0,785,37
0,771,38
0,785,38
0,785,38
0,785,38
0,771,38
0,785,38
0,785,38
0,771,38
0,771,38
0,785,38
0,785,38
0,785,38
0,785,38
0,771,38
0,771,38
0,785,38
0,785,39
0,785,39
0,785,39
0,785,39
0,785,39
0,785,39
0,785,39
0,785,39
0,785,40
0,799,40
0,799,41
0,799,41
0,799,42
0,814,42
0,814,42
0,814,42
0,814,42
0,814,42
0,829,42
0,829,42
0,829,42
0,829,42
0,845,42
0,845,42
0,845,42
0,845,42
0,845,42
0,845,42
0,861,42
0,861,42
0,861,42
0,861,42
0,861,42
0,861,42
0,877,42
0,861,42
0,861,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,877,42
0,894,42
0,877,42
0,894,42
0,894,42
0,894,43
0,894,42
0,894,43
0,894,43
0,894,43
0,894,43
0,894,43
0,894,43
0,894,43
0,894,43
0,894,43
0,894,43
0,911,43
0,911,43
0,894,43
0,894,44
0,911,44
0,894,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,894,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,45
0,911,45
0,911,45
0,911,45
0,911,45
0,929,45
0,911,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,929,45
0,947,45
0,929,45
0,929,45
0,929,46
0,947,46
0,947,46
0,947,45
0,947,44
0,929,44
0,929,43
0,929,43
0,929,43
0,911,43
0,911,43
0,911,43
0,911,43
0,911,43
0,911,44
0,911,44
0,911,45
0,894,46
0,911,47
0,911,47
0,911,47
0,911,47
0,911,47
0,911,47
0,911,47
0,911,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,929,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,947,47
0,966,47
0,966,47
0,966,47
0,966,47
0,966,47
0,966,46
0,966,46
0,947,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,985,46
0,985,46
0,966,46
0,966,46
0,985,46
0,985,46
0,966,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,45
0,985,46
0,1005,46
0,1005,46
0,1005,46
0,1005,46
0,1005,46
0,1005,46
0,1005,46
0,1005,46
0,1005,45
0,1005,45
0,1005,45
0,1005,45
0,1005,45
0,1005,45
0,1005,45
0,1025,45
0,1005,45
0,1005,45
0,1025,45
0,1025,45
0,1025,45
0,1025,44
0,1005,42
0,1005,43
0,1005,41
0,985,42
0,966,42
0,966,43
0,966,44
0,966,44
0,966,44
0,966,44
0,966,44
0,966,44
0,947,44
0,966,44
0,947,44
0,947,44
0,947,44
0,947,44
0,947,44
0,947,44
0,947,45
0,947,46
0,947,46
0,947,47
0,966,46
0,966,46
0,966,46
0,966,46
0,966,46
0,985,46
0,966,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,46
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,45
0,985,44
0,985,45
0,985,44
0,985,44
0,985,44
0,966,45
0,966,44
0,966,45
0,966,44
0,985,44
0,985,45
0,985,45
0,985,45
0,966,45
0,985,45
0,985,45
0,966,45
0,966,45
0,985,45
0,966,45
0,966,45
0,749,52
0,512,87
0,520,90
0,520,91
0,528,98
0,528,98
0,528,94
0,546,99
0,583,102
0,546,99
0,583,105
0,574,106
0,465,184
0,512,153
0,504,153
0,480,161
0,504,407
0,583,293
0,528,252
0,496,286
0,431,315
0,431,315
0,444,304
0,444,293
0,444,289
0,444,286
0,458,268
0,473,255
0,496,252
0,537,249
0,564,234
0,574,225
0,593,231
0,593,220
0,593,217
0,583,220
0,583,222
0,583,222
0,583,222
0,431,130
0,444,115
0,444,120
0,451,123
0,418,137
0,424,132
0,411,139
0,418,136
0,350,193
0,387,168
0,399,155
0,451,161
0,330,174
0,405,170
0,437,157
0,444,153
0,444,159
0,451,157
0,465,149
0,465,151
0,465,151
0,382,196
0,405,188
0,393,191
0,399,186
0,399,186
0,393,186
0,335,211
0,365,198
0,376,193
0,382,191
0,382,188
0,382,188
0,382,186
0,371,188
0,371,188
0,371,186
0,376,184
0,376,181
0,382,179
0,382,179
0,382,177
0,382,177
0,387,174
0,387,174
0,387,172
0,393,170
0,393,168
0,393,168
0,399,165
0,405,163
0,405,163
0,399,163
0,405,161
0,405,159
0,411,159
0,411,157
0,411,157
0,411,155
0,411,155
0,405,157
0,405,157
0,405,155
0,411,153
0,411,151
0,411,151
0,418,151
0,418,149
0,418,149
0,418,149
0,424,147
0,418,147
0,424,145
0,424,145
0,424,147
0,418,147
0,424,147
0,424,147
0,431,145
0,431,143
0,431,143
0,431,143
0,437,141
0,437,141
0,444,139
0,444,139
0,444,137
0,444,137
0,451,137
0,451,134
0,458,134
0,458,134
0,458,134
0,458,132
0,458,132
0,458,130
0,451,134
0,458,132
0,437,91
0,593,69
0,583,69
0,555,73
0,574,71
0,555,68
0,564,66
0,574,63
0,564,65
0,564,64
0,555,67
0,564,66
0,574,70
0,593,69
0,603,67
0,603,69
0,613,69
0,613,69
0,624,69
0,624,68
0,635,68
0,635,68
0,646,68
0,646,68
0,646,68
0,646,67
0,624,68
0,603,68
0,593,67
0,583,66
0,583,66
0,583,67
0,583,67
0,593,66
0,593,65
0,593,65
0,603,64
0,603,64
0,603,64
0,603,64
0,603,65
0,603,65
0,603,64
0,603,64
0,603,64
0,603,63
0,603,63
0,613,63
0,624,64
0,646,66
0,657,66
0,668,65
0,680,64
0,680,65
0,680,65
0,692,65
0,692,65
0,692,65
0,705,65
0,705,65
0,705,65
0,705,65
0,705,64
0,705,64
0,717,64
0,717,64
0,717,64
0,717,64
0,717,64
0,717,64
0,730,64
0,717,64
0,717,63
0,730,63
0,730,63
0,730,63
0,730,63
0,730,63
0,730,63
0,730,63
0,730,63
0,730,62
0,743,62
0,743,62
0,743,62
0,743,62
0,743,62
0,743,61
0,743,61
0,743,61
0,743,61
0,743,61
0,743,61
0,743,61
0,757,61
0,743,61
0,757,61
0,757,61
0,757,60
0,757,60
0,757,60
0,757,60
0,757,59
0,757,59
0,757,59
0,757,59
0,757,58
0,757,58
0,771,58
0,771,58
0,771,58
0,757,57
0,771,57
0,771,57
0,771,57
0,771,56
0,771,56
0,771,56
0,771,56
0,771,55
0,771,55
0,771,55
0,771,55
0,771,54
0,771,54
0,771,54
0,771,54
0,771,54
0,771,54
0,785,54
0,785,54
0,785,54
0,785,54
0,785,54
0,785,54
0,785,54
0,771,54
0,785,54
0,771,55
0,771,55
0,771,54
0,771,55
0,743,56
0,743,56
0,757,55
0,757,54
0,757,54
0,757,54
0,757,54
0,771,54
0,771,53
0,771,53
0,771,52
0,771,52
0,771,51
0,771,51
0,771,51
0,771,50
0,771,50
0,785,50
0,785,50
0,785,50
0,785,49
0,785,49
0,785,49
0,785,48
0,785,48
0,785,48
0,785,47
0,785,47
0,785,47
0,785,47
0,785,47
0,799,47
0,799,47
0,799,46
0,799,46
0,799,46
0,799,46
0,799,45
0,799,45
0,799,45
0,799,45
0,799,44
0,799,44
0,799,44
0,799,44
0,799,44
0,512,91
0,574,79
0,444,106
0,465,100
0,512,95
0,546,94
0,546,70
0,680,196
0,692,188
0,692,184
0,717,181
0,717,179
0,717,177
0,705,174
0,717,172
0,717,170
0,717,168
0,717,168
0,730,165
0,743,165
0,743,163
0,743,161
0,757,161
0,757,159
0,771,157
0,799,155
0,799,155
0,814,153
0,814,151
0,829,151
0,829,149
0,829,149
0,829,149
0,829,147
0,829,147
0,829,145
0,829,145
0,814,145
0,799,143
0,799,143
0,799,143
0,799,141
0,799,141
0,799,139
0,799,139
0,799,139
0,799,137
0,785,137
0,785,136
0,785,136
0,785,136
0,785,134
0,785,134
0,785,132
0,785,130
0,785,130
0,785,130
0,799,129
0,799,129
0,799,129
0,799,127
0,799,127
0,799,125
0,799,125
0,799,123
0,799,122
0,799,122
0,799,122
0,799,122
0,799,120
0,799,120
0,799,119
0,799,119
0,799,117
0,799,117
0,814,117
0,799,115
0,799,115
0,799,114
0,799,115
0,799,114
0,799,112
0,799,114
0,799,112
0,799,112
0,799,112
0,814,111
0,814,109
0,814,109
0,814,108
0,829,108
0,829,108
0,829,106
0,829,106
0,829,105
0,829,105
0,829,105
0,829,103
0,829,103
0,829,103
0,829,103
0,829,102
0,829,102
0,829,100
0,829,100
0,829,99
0,845,99
0,845,98
0,845,98
0,845,98
0,845,96
0,845,96
0,845,96
0,845,95
0,845,95
0,845,94
0,845,94
0,861,94
0,845,92
0,845,92
0,861,92
0,861,92
0,861,92
0,861,91
0,861,91
0,861,91
0,861,90
0,861,90
0,861,90
0,861,89
0,861,89
0,861,87
0,861,87
0,861,87
0,861,86
0,861,86
0,861,86
0,861,85
0,861,85
0,861,85
0,861,84
0,877,84
0,877,82
0,877,82
0,877,81
0,877,81
0,877,80
0,877,80
0,877,80
0,877,79
0,877,79
0,877,78
0,877,78
0,877,78
0,894,77
0,877,77
0,894,76
0,894,76
0,894,76
0,894,74
0,894,74
0,894,73
0,894,73
0,894,73
0,894,73
0,877,72
0,894,72
0,894,72
0,877,71
0,877,71
0,894,71
0,877,70
0,877,70
0,877,70
0,877,70
0,877,69
0,877,69
0,877,69
0,877,68
0,877,68
0,877,68
0,877,68
0,877,67
0,877,67
0,877,67
0,877,66
0,877,66
0,877,66
0,877,65
0,877,65
0,877,65
0,877,64
0,877,64
0,861,64
0,877,63
0,877,63
0,861,62
0,861,62
0,861,62
0,861,62
0,861,61
0,877,61
0,877,61
0,877,61
0,861,61
0,877,61
0,877,60
0,861,60
0,861,60
0,861,60
0,861,59
0,861,59
0,861,59
0,861,59
0,861,58
0,861,58
0,861,58
0,861,57
0,861,57
0,861,57
0,861,57
0,861,56
0,861,56
0,861,56
0,861,56
0,861,55
0,861,55
0,861,55
0,861,55
0,861,54
0,861,54
0,861,54
0,861,54
0,861,54
0,861,54
0,861,54
0,861,54
0,861,54
0,861,54
0,861,53
0,861,53
0,861,52
0,861,52
0,861,52
0,861,52
0,861,51
0,861,51
0,861,51
0,861,51
0,861,51
0,861,51
0,861,50
0,861,50
0,861,50
0,861,50
0,861,50
0,877,50
0,877,50
0,877,49
0,877,49
0,877,49
0,877,49
0,877,48
0,877,48
0,877,48
0,877,48
0,877,47
0,877,47
0,877,47
0,877,47
0,877,47
0,877,47
0,894,47
0,894,47
0,894,47
0,894,47
0,894,46
0,894,46
0,894,46
0,894,46
0,894,46
0,894,46
0,894,45
0,894,45
0,894,45
0,894,45
0,894,45
0,911,45
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,44
0,911,43
0,911,43
0,911,43
0,911,43
0,911,43
0,911,42
0,911,42
0,911,42
0,911,42
0,911,42
0,911,42
0,911,42
0,911,42
0,911,42
0,911,42
0,894,42
0,911,42
0,894,41
0,894,41
0,894,41
0,894,41
0,894,41
0,894,41
0,894,41
0,894,40
0,894,40
0,894,40
0,894,40
0,894,40
0,894,40
0,894,40
0,894,40
0,894,40
0,894,40
0,894,39
0,894,39
0,877,39
0,877,39
0,877,39
0,877,39
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,877,38
0,861,37
0,861,37
0,861,37
0,861,37
0,861,37
0,861,37
0,861,37
0,845,37
0,861,37
0,845,37
0,845,37
0,845,37
0,845,37
0,845,37
0,845,36
0,845,36
0,845,36
0,845,36
0,829,36
0,829,36
0,829,36
0,829,36
0,829,36
0,829,36
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,829,35
0,814,35
0,814,35
0,814,35
0,814,35
0,814,35
0,814,35
0,814,35
0,814,35
0,814,35
0,799,35
0,799,35
0,799,35
0,799,35
0,799,35
0,799,35
0,799,35
0,799,35
0,799,34
0,799,34
0,799,34
0,799,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,785,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,34
0,771,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,757,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,33
0,743,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,730,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,717,32
0,705,32
0,705,32
0,705,32
0,705,32
0,705,32
0,705,32
0,705,32
0,705,32
0,705,32
0,705,31
0,705,31
0,705,31
0,705,31
0,705,31
0,705,31
0,705,31
0,692,31
0,692,31
0,692,31
0,692,31
0,692,31
0,692,31
0,692,31
0,692,31
0,692,31
0,692,30
0,692,30
0,692,30
0,680,30
0,692,30
0,680,30
0,680,30
0,680,30
0,680,30
0,680,30
0,680,30
0,680,30
0,680,30
0,680,30
0,680,30
0,680,30
0,668,30
0,668,30
0,668,30
0,668,30
0,668,30
0,668,30
0,668,30
0,668,30
0,668,30
0,657,30
0,668,30
0,657,30
0,657,30
0,657,30
0,657,30
0,657,30
0,657,30
0,657,30
0,657,30
0,646,30
0,646,30
0,646,30
0,646,30
0,646,30
0,646,30
0,646,30
0,646,30
0,646,30
0,646,30
0,635,30
0,635,30
0,635,30
0,635,30
0,635,30
0,635,30
0,635,30
0,635,30
0,624,30
0,624,30
0,624,29
0,624,29
0,624,29
0,624,29
0,624,29
0,624,29
0,613,29
0,613,29
0,613,29
0,613,29
0,613,29
0,613,29
0,603,29
0,603,29
0,603,29
0,603,29
0,603,29
0,593,29
0,593,29
0,593,29
0,593,29
0,593,29
0,593,29
0,583,29
0,583,29
0,583,29
